Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,PayloadSize,Compressible,Mean,Error,StdDev,Code Size,Gen0,Gen1,Allocated
"'Encode(ReadOnlySpan<byte>, Span<byte>)'",.NET 10.0,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,128,False,"3,460.112 ns",5.8700 ns,5.4908 ns,598 B,0.0000,0.0000,0 B
"'Encode(byte[] input, byte[] output)'",.NET 10.0,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,128,False,"3,443.075 ns",4.2810 ns,3.7950 ns,"1,196 B",0.0000,0.0000,0 B
'Encode(ReadOnlySpan<byte>) -> new byte[]',.NET 10.0,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,128,False,"3,478.344 ns",7.0005 ns,6.5483 ns,273 B,0.0267,0.0000,344 B
"'Decode(ReadOnlySpan<byte>, Span<byte>)'",.NET 10.0,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,128,False,6.843 ns,0.1599 ns,0.3577 ns,"1,578 B",0.0000,0.0000,0 B
"'Decode(ReadOnlySpan<byte>, out byte[] output, out int bytesWritten)'",.NET 10.0,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,128,False,17.816 ns,0.3664 ns,0.5136 ns,165 B,0.0121,0.0000,152 B
"'Encode(ReadOnlySpan<byte>, Span<byte>)'",.NET 10.0,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,128,True,"3,313.477 ns",2.5788 ns,2.4122 ns,598 B,0.0000,0.0000,0 B
"'Encode(byte[] input, byte[] output)'",.NET 10.0,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,128,True,"3,310.799 ns",5.5968 ns,5.2352 ns,"1,196 B",0.0000,0.0000,0 B
'Encode(ReadOnlySpan<byte>) -> new byte[]',.NET 10.0,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,128,True,"3,348.372 ns",5.2326 ns,4.8946 ns,273 B,0.0191,0.0000,240 B
"'Decode(ReadOnlySpan<byte>, Span<byte>)'",.NET 10.0,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,128,True,55.600 ns,1.1018 ns,1.1314 ns,"1,578 B",0.0000,0.0000,0 B
"'Decode(ReadOnlySpan<byte>, out byte[] output, out int bytesWritten)'",.NET 10.0,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,128,True,65.761 ns,1.3241 ns,1.5249 ns,165 B,0.0120,0.0000,152 B
